Indicator Name,Indicator Code,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,NE,30128361361.6053,33174912665.5293,34068567714.6803,34291981476.9681,36136160532.9434,38650580875.7819,41477780485.8234,43931269802.5835,43732228450.7271,45807945405.8006,49021041514.3391,51263303274.0271,59427197006.8148,72006635166.3818,74801142157.8625,82186256586.7298,81822396208.9214,88696307460.4371,71508130081.3008,87563661930.4348,97370124175,104267103924.603,109432031839.695,123407560586.207,131769541357.143,157396017176.871,153435351014.493,135596414426.009,154982373588.477,177691703627.53,180402259323.136,183701598191.638,193284465832.025,195680898532.657,248832079353.035,336173680299.855,404853639223.257,441823973331.082,468913186002.102,506322895757.583,567594874654.523,612639482396.008,665414641791.712,716972420065.241,804501195756.814,918106565716.413,1054996213393.28,1311775187717.38,1659853733042.15,1854098641758.64,2157327761512.78,2732058981669.89,3145236811683.54,3546959268719.13,3947972254777.48,4271057368125.25,4416330141265.71,4697723209281.23
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,NE,12.985511189715,14.476994238416,12.6484254001033,13.6265320836337,12.8580175522144,11.9434832756632,12.1882776512945,10.8237654665032,11.0372111690843,11.8081744980124,11.0935649427556,12.0436322194636,12.1493496317192,11.5666497351426,12.1158538741734,11.8078631353841,12.7484440875326,12.6153846153846,12.8791047733731,13.7616851672311,13.7321046367666,13.1647422455143,13.1848914648961,13.9288244856383,15.042738059959,14.1829533750102,13.8148855811302,13.0687397087028,12.4562313640848,13.1279499221544,13.5983569313068,13.9495208530799,14.3883693222418,14.2978980751091,14.0348135916907,13.2459759904053,13.1262252350295,13.6515278109384,14.8348161464759,16.2389804771515,16.6333456260477,16.0899966654975,15.6031770825526,14.6768767081274,13.9020205425751,13.9950445247524,13.9490063913215,13.4832720132676,13.1849702621346,13.1967489778496,12.8175818830547,13.1800561643196,13.4308719131554,13.5365074501524,13.3193078819395,13.9737499694184,14.3180630248573,14.2595112960765
General government final consumption expenditure (current US$),NE.CON.GOVT.CD,NE,7754488585.58778,7246730034.93379,5971240555.69096,6909578357.29954,7677309285.88837,8412543667.23536,9350881468.84394,7888536842.96043,7819481680.07149,9411812494.92241,10272970996.8316,12019660411.0813,13812302347.3342,16024932140.3438,17468896593.9221,19297773954.1886,19625012877.305,22069114005.8133,19259510235.7724,24534414117.3913,26248809745.8333,25785304392.8571,27040854332.0611,32131952122.6054,39103072739.2857,43894542731.2925,41549387405.7971,35674127547.0852,38907490977.3662,45654815621.4575,49070746965.5832,53478740951.2195,61426209439.5604,63587225470.9336,79201915487.2544,97298038236.3155,113377339599.721,131273631068.301,152656651590.149,177654002652.719,201487511551.749,215508726503.244,229452522940.679,243678417720.189,271832742308.622,319921944456.512,383895036962.902,478950403487.348,606272105740.642,674347750698.246,781952026535.013,998066848773.505,1149756144899.64,1300482657695.54,1396179414656.38,1546148801284.62,1602333366448.94,1745036282236.49
Military expenditure (% of central government expenditure),MS.MIL.XPND.ZS,MS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.3848924788169,13.9671958514538,14.473597563474,17.1101275024606,15.0557981206514,14.3503407534048,15.4285225654042,15.2542537671453,14.458870509952,13.4387023555859,12.8591143636694,11.6919131715104,11.9848101726475,11.8739831872498,11.630162260703,11.5824875211095,10.9767185886511,10.9563243913445,10.5380323371356,8.37597506273607,8.09191028732168,7.64204482546063,6.79029466526732,6.54536537731643,6.54267979182087,6.57988538472842,6.08881282159957,6.03378485685762,6.10164288464194
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,MS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4801866410957,2.49325830326962,2.34690960872377,2.48475857240288,1.96190727189541,1.72496768849044,1.7163366422182,1.68605113779847,1.67480208725926,1.70330037386999,1.92205312057776,1.89293844238346,2.08118419765944,2.18541270564642,2.11568631548953,2.06371059900499,2.00873488997414,2.01072344953433,1.91464898903647,1.87815614578948,2.06742610749241,1.89671314671103,1.82192749816085,1.83856391040614,1.87233362515339,1.91534127190954,1.93492242683391,1.93060638113578,1.90884497782157
Military expenditure (current USD),MS.MIL.XPND.CD,MS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11403453019.9649,10085081566.563,9953641758.35323,12420300874.589,12577165929.6489,10050586559.0562,12606229599.2777,14563240390.4419,16104915231.6784,17527989868.5391,21027341241.5972,22929764606.6386,27875387283.6086,32137735649.1087,35126306608.063,40352713136.126,45918881613.3098,55337487669.1415,68011562228.4763,86362099112.7773,105644214526.409,115711781066.339,137967304294.479,157390377245.803,179880451357.744,200772203839.984,214093069946.25,216031280078.816,228230672394.564
"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,BM,,,,,,,,,,,,,,,,,,,,,,,19541000000,21006000000,27136000000,41301000000,38096000000,40071000000,51602000000,54415000000,48668000000,57176000000,79166000000,104023000000,118345000000,152247500000,173882000000,114424000000,119755000000,142043000000,188382197000,209051000000,233532863434.72,436468258441.393,579289402965.102,704098844539.505,842519033924.869,1024448405992.31,1229691683987.9,1146376587166.33,1549244113375.84,2041533864905.06,2130171010354.22,2382630464834.76,2467673859884.86,2266538241615.95,2212016746218.64,2503962386243.92
"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,BM,,,,,,,,,,,,,,,,,,,,,,,18900000000,20711000000,26748000000,40755000000,37172000000,38880000000,49972000000,52750000000,46706000000,54297000000,73819000000,98349000000,111570000000,135282400000,154127000000,97709000000,97527000000,119243000000,161165850000,180488000000,210243368881.429,410155077194.32,553600330539.767,648712207879.776,782812463259.899,949016596646.332,1146484468067.72,1029593130340,1380920299730.48,1826948709574.79,1943247135628.37,2120215176193.99,2241602783713.84,2002281688027.83,1942185380887.41,2212182564781.26
Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,BG,,,,,,,,,,,,,,,,,,,,,,,2.21171516810616,1.93899305235266,2.18044857733616,1.80265454326677,2.02920553023302,2.53578216157475,2.708788742837,2.44789593750488,2.82853711795335,2.89535016559989,4.37627368675489,5.22315405220073,5.83334412788561,6.0381521895915,4.99984533947714,8.92550407436816,8.70546629319302,8.97598220194364,9.49161127047526,9.67346678618359,10.1274348885854,6.81961052712518,7.77560500847322,7.10594215242376,7.08211587485799,7.16664613036165,6.56212867467798,5.25528563124939,4.23671907655853,5.92786837028441,5.64071498889933,5.59592775776736,6.22019397272691,5.90273907152187,5.80782775625,5.54290037966293
"Trademark applications, total",IP.TMK.TOTL,IP,,,,,,,,,,,,,,,,,,,,,26177,23004,18565,20807,29564,49243,50970,44069,47549,48737,57464,67606,90818,132222,141688,171030,149410,145478,153250,164697,212771,259417,364336,446641,582748,657603,739340,679935,667025,806906,1056563,1386776,1618431,1847936,2104409,,,
"Patent applications, residents",IP.PAT.RESD,IP,,,,,,,,,,,,,,,,,,,,,,,,,,4065,3494,3975,4780,4749,5832,7372,10022,12084,11191,10011,11628,12672,13751,15626,25346,30038,39806,56769,65786,93485,122318,153060,194579,229096,293066,415829,535313,704936,801135,968252,1204981,
"Patent applications, nonresidents",IP.PAT.NRES,IP,,,,,,,,,,,,,,,,,,,,,,,,,,4493,4515,4084,4872,4910,4305,4051,4387,7534,7876,8688,11114,12102,33645,34418,26560,33412,40426,48548,64598,79842,88183,92101,95259,85508,98111,110583,117464,120200,127042,133612,133522,
"Population, total",SP.POP.TOTL,SP,667070000,660330000,665770000,682335000,698355000,715185000,735400000,754550000,774510000,796025000,818315000,841105000,862030000,881940000,900350000,916395000,930685000,943455000,956165000,969005000,981235000,993885000,1008630000,1023310000,1036825000,1051040000,1066790000,1084035000,1101630000,1118650000,1135185000,1150780000,1164970000,1178440000,1191835000,1204855000,1217550000,1230075000,1241935000,1252735000,1262645000,1271850000,1280400000,1288400000,1296075000,1303720000,1311020000,1317885000,1324655000,1331260000,1337705000,1344130000,1350695000,1357380000,1364270000,1371220000,1378665000,1386395000
Population growth (annual %),SP.POP.GROW,SP,1.83286768126466,-1.01552778731319,0.820455548748518,2.45764740395145,2.32068298706855,2.38136810251949,2.78733183821693,2.5706976197388,2.61090262648529,2.74000210569558,2.76167556645304,2.74691554961857,2.45735692952286,2.28339536396383,2.06595501335632,1.76639178162482,1.54733797287665,1.36277947570678,1.33818233834084,1.33392795351687,1.25422105193987,1.28095234429252,1.47267476016581,1.4449496950092,1.31206876113779,1.36169911825369,1.48739892914903,1.6036050865576,1.61007108578698,1.53316999599862,1.46730321087928,1.36443400840349,1.2255362283362,1.14961943083465,1.13026063215591,1.08650915088974,1.04814151412165,1.02345002419879,0.959550406298151,0.865851392993279,0.787956592953992,0.726380637838525,0.669999567758626,0.622860936133583,0.593932815112141,0.588124989556992,0.558374367373002,0.522271866392275,0.51238693163744,0.497381400884935,0.482959688678361,0.47915045424996,0.487231117971201,0.49370963351136,0.506311591779847,0.508136747291937,0.541478512050099,0.559121331017265
Population ages 65 and above (% of total),SP.POP.65UP.TO.ZS,SP,3.70386410893258,3.72617322719271,3.68735551435421,3.60975115736686,3.52103989532172,3.43168471633119,3.49753890283434,3.57275195152894,3.64818037728067,3.71171944905093,3.76091478205544,3.83292431712805,3.89977605404118,3.96422450714689,4.03229217665838,4.10814148404547,4.22214667809907,4.33848706225556,4.45826994076027,4.5805895258757,4.70382606883339,4.85408647041553,4.99379519791784,5.12246505753333,5.23666662018974,5.33376802183308,5.41358199110688,5.47428910760999,5.52519115176397,5.5808717416883,5.65204923863392,5.72044404765979,5.81514370026946,5.92761893901688,6.04471388832518,6.16109366207689,6.33147368465609,6.48080814484139,6.61913001913115,6.76015008135064,6.90838740308527,7.06880220517916,7.23355273588035,7.39907142262479,7.55407542665446,7.69477818527575,7.83004114776241,7.95858563207336,8.08861360806352,8.23253893357358,8.4002532391307,8.59206316121283,8.79140717054487,9.02000139410578,9.30929170209179,9.67614467934214,10.1229007517928,10.6414245981811
